재해위험지구관리번호,재해위험지구명,재해위험지구등급코드,재해위험지구유형코드,재해위험지구코드,재해위험지구번지,시설물등급코드,시설물등급명,재해수계코드,수계명,지정일자,지정사유,해제일자,해제사유,피해주기,피해일강우량,피해시간강우량,위험요인내용,추진사항코드,지정면적,수립일자,행위제한조례구분자,제정일자,사망자수,부상자수,피해이력지수,정책값,지속값,준비값,기본계획여부,산주소여부,주지번,부지번,상세주소,도로명상세주소,법정동코드,법정동코드_BAK
488502011013,청룡지구,2,001,NaN,NaN,012,지방1급하천,-1,NaN,20100520,상습침수지역,NaN,NaN,0,0,0,상습침수지역,1,450000,NaN,00,NaN,0,0,NaN,NaN,NaN,NaN,N,0,1,NaN,NaN, [지점번호:라라35898709],4885041021,4885041021
472102006001,사일지구,2,001,NaN,NaN,013,지방2급하천,2,낙동강,20060228,재해위헙지구 지정관리,20120208,NaN,0,0,0,"제방붕괴 우려
- 서천지구 하천재해예방사업(준공일 : '09. 4. 19.)",4,60000,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,1041,1,NaN,NaN,4721011100,4721010400
472102006002,아랫들지구,3,001,NaN,일원,013,지방2급하천,2,낙동강,20060228,재해위험지구 지정관리,NaN,NaN,0,0,0,"제방붕괴 우려
- 죽계지구 하천재해예방사업(준공예정일 : '23. 12. 17.)",4,140000,NaN,02,20090108,0,0,0,NaN,NaN,NaN,N,0,856,1,NaN,NaN,4721037022,4721035000
472102006003,중촌들지구,3,002,NaN,일원,013,지방2급하천,2,낙동강,20060228,재해위험지구 지정관리,NaN,NaN,0,0,0,"세굴로 인한 제방붕괴 우려
- 죽계2지구 하천재해예방사업(준공예정일 : '23. 12. 17.)",2,100000,NaN,02,20090108,0,0,0,NaN,NaN,NaN,N,0,245,1,NaN,NaN,4721037024,4721037000
472102006004,옥대지구,1,001,NaN,NaN,013,지방2급하천,2,낙동강,20140206,재해위험지구 지정관리(변경고시),20170322,"재해위험지구 정비사업 완료
- 옥대지구 하천재해예방사업(준공일 : '16. 12. 26.)",0,0,0,침수위험,4,150000,NaN,02,20090108,0,0,0,NaN,NaN,NaN,N,0,173,1,NaN,경상북도 영주시 단산면 옥대로  23-6   ,4721038025,4721038025
472102006005,피골지구,1,001,NaN,일원,013,지방2급하천,2,낙동강,20060228,재해위험지구 지정관리,NaN,NaN,5,250,30,"침수위험
- 죽계지구 하천재해예방사업(준공일 : '19. 12. 16.)",4,60000,NaN,02,20150108,0,0,0,NaN,NaN,NaN,N,0,94,3,NaN,NaN,4721011300,4721010500
472102006006,두전지구,2,001,NaN,NaN,013,지방2급하천,2,낙동강,20060228,재해위험지구 지정관리,20120208,"옥계지구 하천재해예방사업
- 준공일 : '10. 8. 24.",5,250,30,침수위험,4,60000,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,1281,0,NaN,NaN,4721034022,4721034022
472102010007,휴천지구,1,001,NaN,NaN,002,지방도,-1,NaN,20100129,재해위험지구 지정관리,20150901,"영주시 시가지 상습침수지역(휴천지구) 재해위험지구 정비사업
- 준공일 : '14. 6. 2.",5,250,30,침수위험,4,60000,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,693,9,NaN,NaN,4721010400,4721010400
472102010008,죽계지구,3,001,NaN,NaN,013,지방2급하천,19,기타,20060302,재해위험지구 지정관리,NaN,NaN,5,250,3,"침수위험
- 죽계지구 하천재해예방사업(준공예정일 : '23. 12. 17.)",3,720000,NaN,02,20090108,0,0,0,NaN,NaN,NaN,N,0,989,2,NaN,NaN,4721037022,4721037027
472102011009,적동지구,3,001,NaN,NaN,013,지방2급하천,-1,NaN,20100730,침수위험,20120208,"정비완료
- 서천지구 하천재해예방사업(준공일 : '10. 8. 18.)",0,0,0,침수,4,60000,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,723,1,NaN,NaN,4721033023,4721033023
427502005001,덕포지구,2,002,NaN,NaN,016,사유림,1,한강,20051125,집중호우시 붕괴우려,20090821,정비사업 완료에 따른 해제,10,300,40,붕괴,4,9000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,80,1,NaN, [지점번호:라사86920935],5175025024,4275025024
441802021013,대창1지구,1,001,NaN,NaN,013,지방2급하천,19,기타,20250501,하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('24년 5월 지정 예정),NaN,NaN,NaN,NaN,NaN,하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('25년 5월 지정 예정),1,452600,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,928,NaN,NaN,NaN,4418025021,NaN
441802021012,남포천지구,3,001,NaN,NaN,013,지방2급하천,19,기타,20240515,하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('24년 5월 지정 예정),NaN,NaN,NaN,NaN,NaN,하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('23년 5월 지정 예정),1,302570,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1395,0,NaN,NaN,4418036026,NaN
441502006006,정안지구,2,001,하천제방,NaN,013,지방2급하천,3,금강,20060302,하천범람(외수),NaN,NaN,5,180,0,집중호우시 하천범람으로 주변농경지 침수,1,40300,20130923,02,20110915,0,0,0,NaN,NaN,NaN,N,0,240,NaN,NaN,NaN,4415037038,4415037038
441502013010,금강지구,2,001,NaN,NaN,011,국가하천,-1,NaN,19961119,침수위험 해소,20001217,정비완료,0,0,0,침수 위험,4,1400000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,250,NaN,NaN,NaN,4415010900,4415010900
441502013011,내흥지구,1,001,NaN,NaN,013,지방2급하천,-1,NaN,19971230,침수위험,19980502,정비완료,NaN,NaN,NaN,침수위험,4,1000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,124,NaN,NaN, [지점번호:다바72272434],4415033025,4415033025
441502013012,사곡지구,1,001,NaN,NaN,012,지방1급하천,3,금강,19960501,침수위험,19970509,정비완료,0,0,0,침수위험,4,500000,NaN,02,20110915,0,0,0,NaN,NaN,NaN,N,0,214,NaN,NaN,NaN,4415039021,4415039021
441502013013,계실지구,2,001,하천제방,NaN,012,지방1급하천,3,금강,20140102,하천 통수단면 부족,NaN,NaN,2,150,17,하천통수단면 부족으로 인한 침수피해,4,36195,20071220,02,20110915,0,0,0,NaN,NaN,NaN,N,0,133,4,NaN,충청남도 공주시 사곡면 계실양촌길  21-1   ,4415039024,4415039024
472102004001,문정지구,1,001,NaN,NaN,-1,NaN,2,낙동강,20030129,재해위험지구지정관리(L =600m),20070807,"재해위험지구 정비완료
(하폭 B=120m → B=180m 확장)
- 서천협소구간 확장공사(준공일 : '06. 11. 3.)",0,200,80,"-하천협소(병목)구간으로 ""하천개수""가 필요한 외수 침수지구
-집중호우시 지방2급하천 서천의 수위상승으로 영주시가지 침수",4,60000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,706,0,NaN,NaN,4721010600,4721010500
